防雷手册, 第一次冒险：抵达德拉斯堡, F1, 
码头工人的缠手布, 第一次冒险：抵达德拉斯堡, F1, 
比赛用剑, 第二次冒险：金锚, F1, 
真丝披风, 第二次冒险：金锚, F1, 
防雷手册, 第二次冒险：金锚, F1, 
防雷手册, 第三次冒险：第一份合同, F1, 
亚麻披风, 第三次冒险：第一份合同, F3, 
布衬衫, 第三次冒险：第一份合同, F3, 
防雷手册, 第三次冒险：第一份合同, F3, 
小袋宝石碎块, 第三次冒险：第一份合同, F3, (必定掉落/仅限一次)
狼皮, 第五次冒险：金锚的比赛, F1, 
皮衣, 第五次冒险：金锚的比赛, F1, 
亚麻披风, 第五次冒险：金锚的比赛, F4, 
布衬衫, 第五次冒险：金锚的比赛, F4, 
防雷手册, 第五次冒险：金锚的比赛, F4, 
亚麻披风, 第六次冒险：森林深处的废墟, F1, 
布衬衫, 第六次冒险：森林深处的废墟, F3, 
一小包宝石, 第六次冒险：森林深处的废墟, F4, 
真丝披风, 第六次冒险：森林深处的废墟, F5, 
邪恶强盗披风, 林中强盗, F3, 
邪恶强盗匕首, 林中强盗, F3, 
匕首, 林中强盗, F2, 
樵夫的皮带子, 林中强盗, F3, 
蓝色毡帽, 林中强盗, F3, 
面包刀, 林中强盗, F3, 
邪恶强盗披风, 前往米勒巴赫的旅程, F1, 
邪恶强盗匕首, 前往米勒巴赫的旅程, F1, 
地精盾, 前往米勒巴赫的旅程, F2, 
一瓶啤酒, 前往米勒巴赫的旅程, F3, 
大啤酒杯, 前往米勒巴赫的旅程, F3, 
指挥棒, 喧嚷的酒吧, F1, (队伍传奇等级≥10)
旅馆主人的围裙, 喧嚷的酒吧, F1, 
暗魔法纲要, 喧嚷的酒吧, F1, 
《橡树酒馆的苦麦酒》, 喧嚷的酒吧, F1, (队伍传奇等级≥40)
发霉的干酪, 喧嚷的酒吧, F2, 
古斯塔夫切肉刀, 喧嚷的酒吧, F2, 
古斯塔夫的煎锅, 喧嚷的酒吧, F2, 
地精箭, 喧嚷的酒吧, F3, 
防雷手册, 喧嚷的酒吧, F3, 
暗魔法纲要, 第一份工作, F1, 
赫伯图斯医生的滋补剂, 第一份工作, F4, (+盛着叮叮当当的硬币的皮质小包[X], 周一or周三)
胜利之歌, 第一份工作, F5, 
宴会叉, 第一份工作, F6, 
老鼠尾巴, 港口的仓库, F1, 
跳蚤, 港口的仓库, F2, 
黄铜镇纸, 港口的仓库, F4, 
诚实奖章, 港口的仓库, F5,  携带火把且队伍人数≥7 触发新战斗
普通木制烟斗, 港口的仓库, F6, 
怨恨的碎片, 乡间漫步, F3, 
狙击手银环, 乡间漫步, F4, 
塔娜拉的头巾, 乡间漫步, F5, 
塔娜拉给新手英雄的指南, 乡间漫步, F5, 
一小撮辛辣的胡椒粉, 酒吧底下的地精洞穴, F1, 
地精箭, 酒吧底下的地精洞穴, F2, 
阴险地精法宝, 酒吧底下的地精洞穴, F2, 
兽人地图(尼米亚中部), 酒吧底下的地精洞穴, F3, 
擀面杖, 小题大做, F4, 
玛丽安娜的围裙, 小题大做, F4, 
玛丽安娜的旧舞鞋, 小题大做, F4, 
一瓶古斯塔夫蒸馏酒, 小题大做, F5, 
三角帽, 小题大做, F5, 
一小块泥土, 藏宝图, F2, 
老鼠尾巴, 藏宝图, F4, 
旧花剑, 藏宝图, F5, 
鼠人弹弓, 藏宝图, F5, 
写着矮人符文的纸条, 藏宝图, F6, 
一盒碎甜根, 药材铺, F5, 
新鲜的斑痕巨魔胡, 药材铺, F5, 
新鲜的甜根, 药材铺, F5, 
新鲜的蜘蛛草, 药材铺, F5, 
毒蕈（小盆）, 药材铺, F5, 
薄叶（小盆）, 药材铺, F5, 
针刺草（小盆）, 药材铺, F5, 
魔法毒药（小盆）, 药材铺, F5, 
轻巧的尖刺藤蔓, 药材铺, F5,  (队伍人数≥6 & 队伍传奇等级≥30)
一小瓶迷你桉精油, 药材铺, F5,  携带新鲜的斑痕巨魔胡触发一次性战斗和新剧情
小盆中的奥德瑞三世, 药材铺, F5,  携带新鲜的斑痕巨魔胡触发一次性战斗和新剧情
抄本残页(荒蛮树精), 药材铺, F5,  携带新鲜的斑痕巨魔胡触发一次性战斗和新剧情
苦醋栗（小盆）, 药材铺, F5,  携带新鲜的斑痕巨魔胡触发一次性战斗和新剧情
轻巧的尖刺藤蔓, 药材铺, F5,  携带新鲜的斑痕巨魔胡触发一次性战斗和新剧情
食人花浸剂, 药材铺, F5,  携带新鲜的斑痕巨魔胡触发一次性战斗和新剧情
稻草人帽子, 乌鸦之田, F2, 
赫伯图斯医生的滋补剂, 乌鸦之田, F4, (+盛着叮叮当当的硬币的皮质小包[X], 周四 周五 周六)
新鲜的甜根, 乌鸦之田, F5, 
一盒碎甜根, 乌鸦之田, F5, 
有羽毛的十字弓, 乌鸦之田, F5, 
有羽毛的矢, 乌鸦之田, F5, 
精灵庇护手套, 乌鸦之田, F5, 
惨白寄生蜱, 爬虫的侵袭, F4, 
草药匕首, 爬虫的侵袭, F4, 
被腐蚀的锤子, 爬虫的侵袭, F4, 
弯曲的金属丝, 盗贼公会, F2, 
银质顶针, 盗贼公会, F3, 
小丑斗篷, 盗贼公会, F4, 
普通的木制烟斗, 盗贼公会, F4, 
暗藏玄机的黑手套, 盗贼公会, F4, 
红眼头巾, 盗贼公会, F4, 
被销毁的机密文件, 盗贼公会, F4, (+弯曲的金属丝)
一小包宝石, 盗贼公会, F5, 携带来自默瑞莉雅的讯息触发一次性剧情 无战斗
默瑞莉雅的小包, 盗贼公会, F5, 携带来自默瑞莉雅的讯息触发一次性剧情 无战斗
银质顶针, 盗贼公会, F5, 携带来自默瑞莉雅的讯息触发一次性剧情 无战斗
水蜥蜴鳞片, 静水深流, F3, 
水蜥蜴牙齿, 静水深流, F4, 
狐狸的灵魂, 静水深流, F4, 
藏有两把决斗手枪的良好感知雅各人靴子, 静水深流, F4, 
皱巴巴的纸条, 莫里斯王墓, F1, (队伍人数≥6)
巫妖之手, 莫里斯王墓, F3, 
骨制长矛, 莫里斯王墓, F3, 
黄金头骨, 莫里斯王墓, F4, (+血脉：潜藏的勇气技能等级＞1 or血脉：冒险精神技能等级＞1)
巨大蚊子尖牙, 阴森的树林, F3, 
普通的橡木杖, 阴森的树林, F3, 
兽人萨满护身符, 阴森的树林, F4, 
猎人帽, 阴森的树林, F4, 
厚实的披风, 阴森的树林, F4, 
负鼠的神秘之肤, 阴森的树林, F4, 
森林祝福的绵羊角帽, 阴森的树林, F4, 
蒙那之戒, 阴森的树林, F5, 携带皱巴巴的纸条，6人以上，触发剧情(无战斗 不可重复)
白野猪皮, ''远古恶魔'', F2, 
血猎犬带, ''远古恶魔'', F3, 
乌加索的日记, ''远古恶魔'', F4, 
乌加索的鹅卵石, ''远古恶魔'', F4, 
深绿阴影, ''远古恶魔'', F4, 
赫伯图斯医生的滋补剂, 危急的祖舒亚, F2, （+盛着叮叮当当的硬币的皮质小包[X], 周二 or 周四)
野猪皮, 危急的祖舒亚, F3, 
野猪胡须, 危急的祖舒亚, F3, 
灰熊皮毛, 危急的祖舒亚, F4, 
依莎贝尔的萨克斯管, 危急的祖舒亚, F5, 
猎人帽, 危急的祖舒亚, F5, 
猪尖刀, 危急的祖舒亚, F5, 
祖舒亚的球, 危急的祖舒亚, F5, 
兽人的防护护身符, 克伦切的兽人洞, F2, 
兽人萨满护身符, 克伦切的兽人洞, F3, 
改良过的击剑者军刀, 克伦切的兽人洞, F3, 
良好的黑曜石耳环, 克伦切的兽人洞, F3, 
兽人网, 克伦切的兽人洞, F4, 
野猪皮, 克伦切的兽人洞, F4, 
钢铁护腕, 克伦切的兽人洞, F4, 
兽人萨满腰布, 克伦切的兽人洞, F4, 
蝮蛇魔法腰带, 克伦切的兽人洞, F4, 
负鼠的神秘之肤, 克伦切的兽人洞, F4, 
克伦切的兽人重盾, 克伦切的兽人洞, F4, 
克伦切的厚皮盾, 克伦切的兽人洞, F4, 携带兽人地图(尼米亚中部)& 队伍平均等级≥8 触发一次性战斗+新剧情
克伦切的硬木假牙, 克伦切的兽人洞, F4, 携带兽人地图(尼米亚中部)& 队伍平均等级≥8 触发一次性战斗+新剧情
克伦切的防护护身符, 克伦切的兽人洞, F4, 携带兽人地图(尼米亚中部)& 队伍平均等级≥8 触发一次性战斗+新剧情
普通武器防护油, 兵工厂内的幽灵, F3, （队伍人数≥6，队伍传奇等级≥100)
木制比赛用双手剑, 兵工厂内的幽灵, F4, 
一袋神奇的粉末, 兵工厂内的幽灵, F5, 
小音乐盒, 兵工厂内的幽灵, F5, 
来自默瑞莉雅的讯息, 兵工厂内的幽灵, F5, 
衰退沙漏, 兵工厂内的幽灵, F5, 
泽瑞希尔的战斗学院指导手册, 泽瑞希尔的战斗学院, F1, (第一次进入该地城)
易用之军刀, 泽瑞希尔的战斗学院, F1, 
易用之前膛枪, 泽瑞希尔的战斗学院, F1, 
易用之匕首, 泽瑞希尔的战斗学院, F1, 
易用之圆盾, 泽瑞希尔的战斗学院, F1, 
易用之坚固手杖, 泽瑞希尔的战斗学院, F1, 
易用之复合式弹弓, 泽瑞希尔的战斗学院, F1, 
易用之手斧, 泽瑞希尔的战斗学院, F1, 
易用之法安锤, 泽瑞希尔的战斗学院, F1, 
易用之短剑, 泽瑞希尔的战斗学院, F1, 
易用之短弓, 泽瑞希尔的战斗学院, F1, 
易用之长剑, 泽瑞希尔的战斗学院, F1, 
易用之长矛, 泽瑞希尔的战斗学院, F1, 
落满灰尘的手札, 泽瑞希尔的战斗学院, F1, 
魔像碎片, 泽瑞希尔的战斗学院, F1, 
落满灰尘的手札, 泽瑞希尔的战斗学院, F2, 
红色晶体碎片, 泽瑞希尔的战斗学院, F3, （队伍传奇等级≥120 or 携带落满灰尘的手札的团队不会获得
蓝色晶体碎片, 泽瑞希尔的战斗学院, F3, （队伍传奇等级≥120 or 携带落满灰尘的手札的团队不会获得
落满灰尘的手札, 泽瑞希尔的战斗学院, F3, 
巴尔托斯之泪, 泽瑞希尔的战斗学院, F4, 携带落满灰尘的手札& 队伍传奇等级≥120 追加本层
巴尔托斯勋章, 泽瑞希尔的战斗学院, F4, 携带落满灰尘的手札& 队伍传奇等级≥120 追加本层,(人手一个)
黑色点心盒, 泽瑞希尔的战斗学院, F5, 携带落满灰尘的手札& 队伍传奇等级≥120 & 每日8:30-9:30(德国时间) 触发隐藏战斗
大蒜面包, 泽瑞希尔的战斗学院, F5, 携带落满灰尘的手札& 队伍传奇等级≥120 & 每日8:30-9:30(德国时间) 触发隐藏战斗
